label,review
하얼빈,아직도 끝나지 않은 것 같은 어떤 투쟁에 대하여
하얼빈,이 배우들.. 이 예산..이정도면 안중근 장군한테 사과해야한다.
하얼빈,오랜만에 평점과 감상평을 남기는데 영웅 안중근의사에 대한 시각적 영화를 너무 아쉽게 만들어서 안타까웠다 오직 생각나는건 공부인의 활약과 김형의 행동과 반성만이 기억이 남는 영화였다
하얼빈,"받은 것도 없으면서 무슨 일만 생기면 이상한 힘을 발휘하는 백성들그런 백성..그런 독립군이 한없이 자랑스러워지는 영화어떻게 지켜낸 나라인가..알려주는 영화, 강추합니다"
하얼빈,진정한 주인공은 조우진 배우님이 아닐지..
하얼빈,이토 히로부미 입을 통해 우리 국민이 위대하다는 사실을 확인했다. 안중근 의사의 입을 통해 과거의 영웅들이 현재 우리를 일으켜 세우고 나아가게 함을 확인했다. 최고다.
하얼빈,우리 선조들의 희생에 다시한번 감사드립니다.
하얼빈,"느닷없는 정우성 주정뱅이 연기에 몰입감 깨짐. 연기를 몇OO해도 안되는건 안되는구나. 나머지 연기자들 훌륭함. 특히 조우진,박정민. 볼만한 영화임."
하얼빈,나만 그런가 화면이 어두워서 배우들 표정이 잘안보이는데....
하얼빈,안중근 그리고 독립투사들의 외롭고 쓸쓸하고 고독함이 느껴졌어요 긴박감 있는 전개는 아니지만 영상미가 대박 ... 마지막 독백은 지금과도 맞물리는 ..
하얼빈,차가운 배경과 희미한 촛불. 황량하고 차갑게 뜨거운 영화. 추천합니다.
하얼빈,너무지루하고 내용도 그저그러네요
하얼빈,겉은 번지르르하지만 속은 텅빈 꼴
하얼빈,내 크리스마스를 돌려주시오...
하얼빈,안중근 나이 만30세에 대업을 이루었다. 귀하디 귀하다. 우리의 영웅이다.가슴 아프지만 그래서 우리도 가슴한켠에 항일의 씨앗을 심었습니다. 일본 놈들은 아직도 혐한으로 우리를 괴롭힌다. 저 위서 부터 아래까지 대한민국에 대한 열등감으로 엉켜있...
하얼빈,재밌게 잘 봤습니다 감동도 있어요
하얼빈,도마 안중근. 버려졌던 대한민국 사람이기 전에 그도 평범한 이립의 청년이었다.
하얼빈,한국인이라면 한번쯤 봤으면 좋겠다. 영상미도 볼만하다! 독립군분들 정말 감사합니다 ㅠ
하얼빈,8년전에 개봉한 '밀정'보다 한참 뒤떨어지는 실망스러운 영화. 영화를 만들다만거같아서 매우 실망했다. 이토히로부미저격씬은 이 영화에서 가장 공들여야할 씬인데 장난하나? 아니 위에서 조망만하면 어쩌자는거야? 저격해서 사살하고 이토히로부미 쓰...
하얼빈,고증은 너무나 좋으나 다큐로 찍어버린 영화
하얼빈,우민호 감독 영화는 항상 비싼 생선으로 끓인 매운탕 같다.
하얼빈,"무거운 주제를 무겁게 다루고 싶으셨던건지는 모르겠으나, 솔직히 재미는 없었습니다. 감동적이라는 평들도 있지만, 감동과 의미를 억지로 부여하는 느낌도 없지않아 있었고, 실화를 각색한 부분도 딱히 흥미롭진 않아서 이럴거면 완전 실화 바탕으로 ..."
하얼빈,내가 바라던 항일 영화. 군더더기 없이 고결한 안중근의 모습을 담았다.
하얼빈,1. 리뷰 중 두시간동안 배우들 담배 피는 장면만 본 것 같다는 말에 동의합니다 ㅎㅎ2. 영상미가 좋다는 리뷰도 동의합니다.3.지루하다는 리뷰는 저는 동의하지 않습니다. 하지만 같이 보는 와이프는 지루하다고 하더군요.저는 개인적으로 안중근의사...
하얼빈,감독도 배우도 다 뛰어나신데 영화가 왜 저렇게 나온건지. 뮤지컬 영웅 영화가 더 나은 정도임. 초기 전투씬과 안중근의 이등박문 척결장면 빼고는 남는 게 없음. 안봐도 될걸 영화관을 간건데 실망이 듦. 장면 장면 ost도 안어울리고 막 만든 느낌.
하얼빈,그냥 순수 노잼내가 풍경보러 왔나? 대사는 없고 풍경씬이 많음ㄹㅇ지루해서 졸다 옴
하얼빈,배우들의 절제된 연기가 오히려 당시 독립투사들의 인간적 고뇌와 심리묘사를 더 효과적으로 표현함
하얼빈,이건 진짜 심한거 같은데.. 안중근을 무능력자로 만들고 암살 순간의 묘사와 재판 과정의 굳건한 의지도 모두 없이 그저 무능력하게 동료의 도움에 의지해 총질한 사람으로 만들어놓음
하얼빈,"영상미 좋구요 안중근의 인간에 대한 신뢰, 사랑이라는 감정선을 따라가면서 보면 더욱 감동을 느낄수 있을거 같아요."
하얼빈,아 …태어나서 첨쓰는 댓글 …나만당할수없다 특별관에거 비싼돈쥬고 봤다 다들 꼭 특별관가서 봐라
하얼빈,안중근의사의 업적과 그 마음은 대한민국 국민으로서 너무 존경하는 바입니다.이 좋은 소재와 좋은 재료를 가지고 이정도밖에 못하고 이건 국뽕도 채우지 못했습니다.
하얼빈,영상미에 치중하다보니 스토리가 뻔하게 흘러간다. 같은 역사 같은 인물도 어떻게 다루느냐가 핵심인데..
하얼빈,"화면이 전체적으로 너무 어두워서 배우들 얼굴도 잘 안보일정도ㅠ누구나 알만한 뻔한 내용의 스토리라면 액션이나 감동이라도 살렸어야 하는데..무엇도 기대하지 않게 만드는 영화.액션,감동,긴박감,영상,스토리,어느하나 없는 영화.배우들이 너무 아까..."
하얼빈,다들 연기를 너무잘함. 한명도 빠지는 사람없음.눈물나게 감동적. 현빈의 안중근 찰떡!!재밌습니다. 꼭 보세요!!
하얼빈,"광활한 배경 속 의병어둡게 묘사된 그들이그 시대를, 애리는 감정을 너무 날카롭게 반영해서 슬프고 괴로웠어요.내가 양반이든 노예든 그게 뭐라고 나라를 바꾸려는 처절함, 하지만 너무 큰 세상 모두의 사연이 공감되고 슬프고 부끄러운 하루입니다."
하얼빈,"아무리 독립운동 영화라도 스토리 전개 너무 루즈했어요 현빈은 안중근 아닌 그냥 현빈 같았고 오히려 다른 배우들이 임팩트 있었구요 결국 캐릭터, 스토리 다 아쉽..."
하얼빈,까레아우라 외칠때는 머리가 쭈뼜쭈뼜했고 죽으러 올라가는 순간에 울컥하고...후반부는 괜찮았지만 초반 중반은 지루함이 있었네요영화보면서 조는 경우가 많진 않은데... 좀 아쉽긴 했습니다
하얼빈,방금보고왔음. 별점 높은거 말고 낮으거보면 거의비슷다큐나 일대기수준.. 액션이나 영화적 재미 없음.. 그나마 있는게 배신자찾기?정도.. 상업영화나 블록버스터 기대말길... 위인전..수준 백만 넘었다길래.. 개봉 며칠만에 걱정?을 뒤로하고 급히?봤는...
하얼빈,개봉 시기를 늦춘 덕분에 그 시절 영웅들이 크리스마스 선물로 우리에게 힘을 주고 가시네요. 좋은 영화예요!
하얼빈,2년전 개봉한 영웅과 비교할수 밖에 없네요. 많이 아쉽네요.
하얼빈,뉴라이트만 골라서 임명하던 내란의 우두머리는 이 영화를 극도로 싫어할 것이다.
하얼빈,영상미도 좋고 담백하게 잘 만든 영화
하얼빈,극장에서 지금 보고 나왔는데 지금의 우리를 있게 해준 그분들께 감사드립니다. 과하지 않은 연기가 더 감동적이었어요. 지금 우리시대에 해주는 말같아서 뭉클했어요.
하얼빈,영화 내내 버석하고 건조한 느낌이었는데 그 느낌이 오히려 안중근 의사의 마지막 외침과 나레이션을 더 깊이 와닿게 한다
하얼빈,영상미가 좋지만 재미하고는 거리가 머네요.
하얼빈,영화 끝나고 쉽사리 일어서지를 못하겠더라구요... 참으로 많은 생각을 하게 하는 영화이면서 참으로 잘 만든 영화
하얼빈,수면제 진짜잼없어 영웅이 훨씬남
하얼빈,영화가 차갑고 정적이지만 그 안에 울림이 크다
하얼빈,여러분들 저는 15살이고 역사영화를 별로 안좋아하는데 정말 긴장감있게 잘봤습니다! 평점1점들은 죄다 댓글알바같습니다 적어도 제생각은 그렇습니다
하얼빈,과거는 현재를 도울 수 있다. 죽은 자는 산 자를 구할 수 있다. 지켜온 것들을 앞으로도 지켜낼 수 있는 시대가 되기를
하얼빈,"300억으로 이런영화를?영상미 신경쓰다가 스토리와 감동은 어딜가고, 가상인물들이 영화를 이끌어 가고 있고, 너무 어두워서 누가 말하는건지도 모르겠음. 담배는 왜이렇게 피우는지.. 안중근과는 어울리지 않는 현빈의 연기.."
하얼빈,이거 진심이다.10점 준 애들이 알바다.너무 한거 아니냐??차라리 영웅이 100배 잼나다.ㅡㅡ
하얼빈,인간적인 고뇌가 느껴졌구요. 마지막 나레이션도 너무 감동적이었습니다.
하얼빈,늙은늑대의 후예 용산돼지도 처단하라
하얼빈,독립군의 희생으로 지금 저희가 이정도라도 살고있습니다
하얼빈,역사적 사실로 국민성에 기댄 영화 아쉬움이 많은 영화
하얼빈,지나칠 정도로 건조하고 숭고하지만 과장된 거 같지는 않다.
하얼빈,안중근 의사의 숭고한 정신보다는 연출에 힘이 너무 들어간 느낌. 스타일리쉬한 연출보다 안중근 의사의 내면에 좀 더 집중했더라면...명량의 연출이 얼마나 좋았는지 느끼게 한 영화.
하얼빈,안중근의사 역사영화라 봤는데 실망이다.처음부터 끝까지 지루하고 구성이 너무 빈약하다완전 비추천 한다.
하얼빈,주인공이 밀정인가스토리가 탄탄하지 못하고 영화가 지루함영상미는 괜찮음
하얼빈,영화를 보고 난 후 독립 운동이 얼마나 고통스럽고 처절했을지 생각해 보게 되었습니다. 그냥 훌륭하고 멋있는 영웅이 아니라 인간적으로 얼마나 힘들었을지 새삼 깨닫게 되면서 가슴이 아프더라고요. 안중근 의사를 비롯한 모든 독립 투사들의 가족들...
하얼빈,"""안중근은 어디 있나?"" 이 대사만 좀 덜 했어도"
하얼빈,"영화에 긴장감, 박진감이라고는 1도 없습니다 차라리 핑크퐁이 더 긴장감 있을듯(역사교사)"
하얼빈,한국영화중 영상과 음악적인 부분에선 독보적으로 탑이다...
하얼빈,처음부터 끝까지 전배우 담배 무진장 핀다....
하얼빈,이 시국에 더 와닿는 영화. 영화의 톤은 차갑고 건조하지만 뜨거운 애국심 일으킨다. 한치 앞도 안 보이는 어두운 상황에서도 꿋꿋하게 걸어나간 조상님들처럼 거지같이 길어지는 이 내란상황에도 꺾이지 않고 국민의 힘으로 내란세력을 꺾어버리는 ...
하얼빈,서늘했던 그 시절 용기내어 불을 밝혀준 독립군들에게 깊은 존경과 감사를 전합니다
하얼빈,연출과 스토리에 박수를 보내고 싶어요!
하얼빈,억지로 짜내는 신파가 거의 없는데도 진심으로 보면 눈물이 절로 납니다. 지루하다는 사람은 신파극을 봐야할듯
하얼빈,여운이 넘쳐서 쉽게 자리에서 일어날 수가 없었습니다. 까레아우라!
하얼빈,영화가 지루함 가득 너무 질질 끄는영화인듯 내용을 모르는분들이 없을건데..
하얼빈,졸려요. 너무 올드한 구성연출같아요.
하얼빈,진심으로 감독이 좋은 배우들 데리고 이 정도 아류작을 만들 수가 있나 싶은 정도 인물들의 갈등고조와 캐릭터의 내면을 이끌어 내지 못하며 누구나 예상하는 메세지만을 전달하는 국뽕 영화일뿐입니다. 디테일 연출 모든면에서 허접하고 전개역시 ...
하얼빈,때깔만 좋고 너무 담백한 맛이라 극보단 다큐 재연 보는 것 같다.까레아우라도 가슴이 뜨겁게 좀 더 살릴 수 있었는데 참 안타깝다.
하얼빈,길을 잃어도 어디로 향해야 할지는 분명하다
하얼빈,쓸데없는 장면이 많고 길어요. 배역들이 잘 맞는 것 같지도 않고 긴장감도 없어요.
하얼빈,끝까지 싸우지 않으면아무 것도 얻을 수 없다끝까지 싸우자
하얼빈,영상미는 좋았으나 임팩트가 없어서 보는동안 중간에 지루하게 느껴짐.
하얼빈,이런 묵직한 역사영화 넘 좋다.압도적인 이미지와 웅장미 그리고 현빈의 연기가 절정을 이룬다..
하얼빈,요즘이라서 더욱더 감동과 애국심과 나자신의 반성이 느껴지는 아주 멋있는 영화
하얼빈,영화가 건조함 그자체임 그리고 영화다보고나면 안중근역할한 현빈보다 조우진하고 박훈 캐릭터가 더 기억에 남는느낌
하얼빈,자막 좀 써주던가 음향에 신경을 쓰던가 뭔소리를 하는지 유추하면서 봐야해서 집중이 잘 안됨
하얼빈,평면적인 스토리라인 처음부터끝까지 동일한 긴장감과 무거운분위기개연성 없는 서사쓸데없는 프레임낭비 오랜만에 시간내서 영화봤는데 끝나는시간만 기다림ㅠ 안중근을 저런 반푼이로 묘사한다고??
하얼빈,화면이 너무 어둡고 누가 누군지 구분이 안됨
하얼빈,"안중근 소재 영화에 이런 점수 주고 싶지 않았지만 한국영화의 발전을 위해 어쩔 수 없다. 영화적 재미 제로, 대사 몰입감 꽝 그냥 봐준 영화다"
하얼빈,"좋은 소재, 적합한 시국.. 모든것이 갖춰졌으나 뭐라 딱 집어 표현하기 어려운 아쉬운감이 남네..."
하얼빈,최악의 영화...대사들도 촌스럽고...연기도 부자연...이동욱이는 갑자기 안중근 찬양...일본 형사는 안중근 바라기...한숨 나오는 영화
하얼빈,박정민연기가 빈틈을 다 메꿔줌
